药名称,售价,销量,阶梯满减,满减
开塞露（含甘油）(600) 20ml(20) 金花企业(集团)股份有限公司西安金花制药厂,0.52,1070380,,
葡萄糖酸钙口服溶液(含糖型) 10ml*12支 哈药集团三精制药有限公司(原哈药集团三精制药股份有限公司),19.9,800555,,
小儿氨酚黄那敏颗粒(护彤颗粒)▲ 2g*12袋(10) 哈药集团制药六厂,7.9,745244,,
注射用头孢曲松钠(不带水)凯塞欣(1000) 1g(10) 哈药集团制药总厂,1.52,613550,,
脑心通胶囊▲(省外可销甘、青、宁) 0.4g*18s*2板(10) 陕西步长制药有限公司,25.73,608057,,
阿莫西林胶囊 0.25g*50s(5) 哈药集团制药总厂,5.7,587297,,
阿莫西林胶囊 0.5g*36s 哈药集团制药总厂,10.8,551606,,
阿莫西林胶囊 0.5g*30s 哈药集团制药总厂,9.8,507183,,
感冒灵颗粒(999)（P） 10g*9袋 华润三九医药股份有限公司,11,506725,,
葡萄糖酸锌口服溶液 10ml:35mg*12支 哈药集团三精制药有限公司,20.8,453492,,
注射用青霉素钠 0.48g*80万(50) 哈药集团制药总厂,0.37,395150,,
双黄连口服液 10ml*10支(5) 哈药集团三精制药有限公司,13.8,362657,,
阿司匹林肠溶片 0.1g*48s 山西兰花药业股份有限公司(原山西兰花药业有限公司),8.2,318816,,
氨咖黄敏胶囊(速效伤风胶囊)【】 10s(50) 兰州佛慈制药股份有限公司,0.86,298900,,
氨咖黄敏胶囊(速效伤风胶囊) 10s(30) 金花企业(集团)股份有限公司西安金花制药厂,0.95,269700,,
氨咖黄敏胶囊 10s(20) 扬子江药业集团江苏制药股份有限公司,1.21,266960,,
维C银翘片 12s(200) 西安阿房宫药业股份有限公司,1,265200,,
阿莫西林胶囊 0.5g*20s(10) 哈药集团制药总厂,5.3,258711,,
复方甘草片 100s(10) 西安利君制药有限责任公司,9.51,246598,,
氨咖黄敏胶囊(速效伤风胶囊)(5000) 10s(50) 四川依科制药有限公司,0.51,236100,,
人工牛黄甲硝唑胶囊(牙痛安胶囊) 20s 哈药集团三精明水药业有限公司,3,219646,,
注射用头孢唑林钠(先锋五) 0.5g(10) 哈药集团制药总厂,0.92,215750,,
复方氨酚烷胺片(感康片) 12s(10) 吉林省吴太感康药业有限公司,12.2,206068,,
奥美拉唑肠溶胶囊 20mg*14s(10) 悦康药业集团有限公司,1.7,191471,,
复方甘草片 50片 宁夏启元国药有限公司,5,184279,,
六味地黄丸【】 200s(12) 兰州佛慈制药股份有限公司,11.5,181171,,
开塞露(含甘油) 20ml 福元药业股份有限公司(原安徽新和成皖南药业有限公司),0.48,175980,,
藿香正气水 10ml*10支 四川依科制药有限公司,2.48,171867,,
氨咖黄敏胶囊(速效伤风胶囊)(6000) 10s*200板 四川依科制药有限公司,0.53,167000,,
碳酸钙d3颗粒(精朗迪) 1.5g*18袋 北京康远制药有限公司,30,165181,,
头孢拉定胶囊 0.25g*24s(10) 哈药集团制药总厂,5.1,160216,,
